psyllid,sex,variety,plant_number,d_probes,d_walks,d_cleans,d_off,i_probes,i_walks,i_cleans,i_off,file,plant_size,mins_away
12,m,10LB,1,290.9,9.4,64.23,0,2,1,1,0,10LB_p1_t1.csv,26,10
13,f,10LB,1,270.1,29.9,103.25,0,3,2,2,0,10LB_p1_t2.csv,26,39
100,m,10LB,2,300,0,73.12,0,1,0,1,0,10LB_p2_t1.csv,18,11
101,m,10LB,2,300,0,0,0,1,0,0,0,10LB_p2_t2.csv,18,17
102,f,10LB,2,300,0,0,0,1,0,0,0,10LB_p2_t3.csv,18,32
152,m,10LB,3,300,0,0,0,1,0,0,0,10LB_p3_t1.csv,24.5,46
153,f,10LB,3,300,0,100.41,0,1,0,3,0,10LB_p3_t2.csv,24.5,16
154,f,10LB,3,300,0,0,0,1,0,0,0,10LB_p3_t3.csv,24.5,26
155,f,10LB,3,300,0,111.4,0,1,0,2,0,10LB_p3_t4.csv,24.5,36
156,m,10LB,3,276.5,23.5,132.99,0,1,1,2,0,10LB_p3_t5.csv,24.5,47
157,m,10LB,3,272.3,27.3,1.66,0,2,1,1,0,10LB_p3_t6.csv,24.5,55
158,m,10LB,3,289.9,10.2,0,0,2,1,0,0,10LB_p3_t7.csv,24.5,63
159,m,10LB,4,300,0,226.85,0,1,0,2,0,10LB_p4_t1.csv,27,12
160,f,10LB,4,300,0,0,0,1,0,0,0,10LB_p4_t2.csv,27,20
161,f,10LB,4,289.7,10.7,0,0,2,1,0,0,10LB_p4_t3.csv,27,27
162,f,10LB,4,0,297.6,0,287.48,0,1,0,1,10LB_p4_t4.csv,27,33
163,m,10LB,4,197.2,103.1,0,22.5,2,1,0,1,10LB_p4_t5.csv,27,41
164,m,10LB,4,300,0,0,0,1,0,0,0,10LB_p4_t6.csv,27,49
165,f,10LB,4,263.5,37.6,35.21,0,4,3,1,0,10LB_p4_t7.csv,27,56
166,f,10LB,5,0,300,300,0,0,1,1,0,10LB_p5_t1.csv,18,66
167,m,10LB,5,300,0,0,0,1,0,0,0,10LB_p5_t2.csv,18,14
168,m,10LB,5,300,0,0,0,1,0,0,0,10LB_p5_t3.csv,18,30
169,f,10LB,5,300,0,0,0,1,0,0,0,10LB_p5_t4.csv,18,40
170,m,10LB,5,284.1,15.9,36.58,0,1,1,1,0,10LB_p5_t5.csv,18,47
171,f,10LB,5,300,0,0,0,1,0,0,0,10LB_p5_t6.csv,18,54
172,m,10LB,5,279.7,20,0,0,1,1,0,0,10LB_p5_t7.csv,18,61
173,f,10LB,6,300,0,0,0,1,0,0,0,10LB_p6_t1.csv,15.5,11
174,m,10LB,6,0,300,300,0,0,1,1,0,10LB_p6_t2.csv,15.5,35
175,m,10LB,6,288.3,0,0,0,2,0,0,0,10LB_p6_t3.csv,15.5,45
176,m,10LB,6,300,0,0,0,1,0,0,0,10LB_p6_t4.csv,15.5,55
177,f,10LB,6,290.7,9.7,0,0,2,1,0,0,10LB_p6_t5.csv,15.5,65
178,m,10LB,6,300,0,0,0,1,0,0,0,10LB_p6_t6.csv,15.5,15
179,f,10LB,6,300,0,0,0,1,0,0,0,10LB_p6_t7.csv,15.5,24
180,f,10LB,7,290.7,9.7,0,0,2,1,0,0,10LB_p7_t1.csv,15,32
181,m,10LB,7,300,0,0,0,1,0,0,0,10LB_p7_t2.csv,15,40
182,m,10LB,7,259.1,25.2,0,0,3,1,0,0,10LB_p7_t3.csv,15,51
183,m,10LB,7,300,0,76.11,0,1,0,2,0,10LB_p7_t4.csv,15,59
184,f,10LB,7,300,0,0,0,1,0,0,0,10LB_p7_t5.csv,15,67
185,f,10LB,7,28,271.9,0,249.66,1,1,0,1,10LB_p7_t6.csv,15,15
186,f,10LB,7,259.5,40.5,0,4.02,4,4,0,1,10LB_p7_t7.csv,15,26
187,f,10LB,8,300,0,0,0,1,0,0,0,10LB_p8_t1.csv,13,35
188,m,10LB,8,174.1,126,0,119.13,2,1,0,1,10LB_p8_t2.csv,13,50
189,f,10LB,8,300,0.6,231.69,0,1,1,3,0,10LB_p8_t3.csv,13,58
190,m,10LB,8,300,0,0,0,1,0,0,0,10LB_p8_t4.csv,13,68
191,m,10LB,8,300,0,145.65,0,1,0,2,0,10LB_p8_t5.csv,13,19
192,m,10LB,8,300,0,0,0,1,0,0,0,10LB_p8_t6.csv,13,27
11,m,3LB,1,232.1,67.7,0,0,3,3,0,0,3LB_p1_t1.csv,30,11
33,f,3LB,10,300,0,0,0,1,0,0,0,3LB_p10_t1.csv,31,69
34,m,3LB,10,300,0,8.61,0,1,0,2,0,3LB_p10_t2.csv,31,89
35,f,3LB,11,287.5,13.2,120.46,0,2,1,2,0,3LB_p11_t1.csv,20,10
36,f,3LB,11,222.2,78.4,0,0,3,2,0,0,3LB_p11_t2.csv,20,16
37,f,3LB,11,284.5,16.6,0,0,2,1,0,0,3LB_p11_t3.csv,20,27
38,f,3LB,11,300,0,0,0,1,0,0,0,3LB_p11_t4.csv,20,38
39,f,3LB,11,300,0,0,0,1,0,0,0,3LB_p11_t5.csv,20,10
40,f,3LB,11,221.7,78.3,0,5.85,2,2,0,1,3LB_p11_t6.csv,20,9
41,f,3LB,12,283.1,16.9,0,0,2,1,0,0,3LB_p12_t1.csv,30,26
42,m,3LB,12,35.5,110.2,0,191.13,2,2,0,2,3LB_p12_t2.csv,30,43
43,f,3LB,12,300,0,0,0,1,0,0,0,3LB_p12_t3.csv,30,61
44,f,3LB,13,300,0,0,0,1,0,0,0,3LB_p13_t1.csv,23,84
45,m,3LB,13,66.7,233.3,0,225.51,1,1,0,1,3LB_p13_t2.csv,23,9
46,m,3LB,13,53.2,246,0,225.67,1,1,0,1,3LB_p13_t3.csv,23,23
54,m,3LB,14,261.2,40.4,0,0,3,2,0,0,3LB_p14_t1.csv,23.5,10
55,m,3LB,14,300,0,48.31,0,1,0,1,0,3LB_p14_t2.csv,23.5,22
56,m,3LB,14,267.9,31.7,0,0,3,2,0,0,3LB_p14_t3.csv,23.5,35
57,f,3LB,15,300,0,36.54,0,1,0,1,0,3LB_p15_t1.csv,14.5,46
58,f,3LB,15,300,0,0,0,1,0,0,0,3LB_p15_t2.csv,14.5,8
59,m,3LB,15,300,0,0,0,1,0,0,0,3LB_p15_t3.csv,14.5,18
63,f,3LB,16,292.6,6.5,0,0,2,1,0,0,3LB_p16_t1.csv,17,82
64,f,3LB,16,300,0,63.23,0,1,0,1,0,3LB_p16_t2.csv,17,11
65,f,3LB,16,300,0,110.76,0,1,0,1,0,3LB_p16_t3.csv,17,23
75,f,3LB,17,300,0,0,0,1,0,0,0,3LB_p17_t1.csv,16.5,62
76,f,3LB,17,2.1,289.8,0,281.61,1,1,0,1,3LB_p17_t2.csv,16.5,12
77,m,3LB,17,262,37.2,0,0,3,2,0,0,3LB_p17_t3.csv,16.5,18
78,m,3LB,18,289.2,10.8,0,7.09,1,1,0,1,3LB_p18_t1.csv,16.5,32
79,m,3LB,18,300,0,0,0,1,0,0,0,3LB_p18_t2.csv,16.5,41
80,m,3LB,18,300,0,158.63,0,1,0,1,0,3LB_p18_t3.csv,16.5,58
91,f,3LB,19,195.5,34.6,0,0,3,2,0,0,3LB_p19_t1.csv,14,51
92,m,3LB,19,300,0,92.66,0,1,0,2,0,3LB_p19_t2.csv,14,9
93,f,3LB,19,300,0,0,0,1,0,0,0,3LB_p19_t3.csv,14,23
14,m,3LB,2,0,13.8,0,183.16,0,1,0,2,3LB_p2_t1.csv,43,10
15,f,3LB,2,287.3,0,0,0,1,0,0,0,3LB_p2_t2.csv,43,24
109,m,3LB,20,300,0,0,0,1,0,0,0,3LB_p20_t1.csv,26,28
110,f,3LB,20,300,0,0,0,1,0,0,0,3LB_p20_t2.csv,26,43
111,f,3LB,20,300,0,0,0,1,0,0,0,3LB_p20_t3.csv,26,64
16,f,3LB,3,300,0,0,0,1,0,0,0,3LB_p3_t1.csv,23,77
20,f,3LB,4,249.8,51.7,0,0,5,4,0,0,3LB_p4_t1.csv,24.5,14
21,f,3LB,5,300,0,300,0,1,0,1,0,3LB_p5_t1.csv,35,38
22,f,3LB,6,300,0,0,0,1,0,0,0,3LB_p6_t1.csv,35,46
25,f,3LB,7,292.2,8,0,0,2,1,0,0,3LB_p7_t1.csv,28.5,22
26,m,3LB,7,300,0,0,0,1,0,0,0,3LB_p7_t2.csv,28.5,39
27,m,3LB,7,277.9,22.7,0,0,1,1,0,0,3LB_p7_t3.csv,28.5,59
28,m,3LB,8,278.5,21.8,0,0,1,1,0,0,3LB_p8_t1.csv,23,10
29,m,3LB,8,241.6,58.8,28.48,0,2,1,1,0,3LB_p8_t2.csv,23,65
32,m,3LB,9,272.5,28.4,0,0,1,1,0,0,3LB_p9_t1.csv,16.5,30
19,m,4LB,1,143.3,156.8,0,0,4,4,0,0,4LB_p1_t1.csv,32,10
69,f,4LB,10,300,0,0,0,1,0,0,0,4LB_p10_t1.csv,17.5,62
70,f,4LB,10,257.8,39.7,0,0,3,2,0,0,4LB_p10_t2.csv,17.5,10
71,m,4LB,10,300,0,97.88,0,1,0,1,0,4LB_p10_t3.csv,17.5,26
72,f,4LB,11,290.7,9.6,0,0,2,1,0,0,4LB_p11_t1.csv,17,36
73,m,4LB,11,180.8,119.4,0,0,2,1,0,0,4LB_p11_t2.csv,17,48
74,m,4LB,11,240,60.3,0,0,3,2,0,0,4LB_p11_t3.csv,17,56
81,f,4LB,12,237.9,58.7,0,0,3,2,0,0,4LB_p12_t1.csv,17,10
82,f,4LB,12,300,0,0,0,1,0,0,0,4LB_p12_t2.csv,17,18
83,f,4LB,12,203.6,96.7,0,0,3,2,0,0,4LB_p12_t3.csv,17,29
84,f,4LB,12,148.5,151.7,0,106.28,3,2,0,2,4LB_p12_t4.csv,17,39
85,f,4LB,13,290.7,0,0,0,1,0,0,0,4LB_p13_t1.csv,9,50
86,f,4LB,13,288.3,11.9,0,0,2,1,0,0,4LB_p13_t2.csv,9,63
87,m,4LB,13,300,0,0,0,1,0,0,0,4LB_p13_t3.csv,9,10
88,f,4LB,14,250.5,49.5,0,0,4,4,0,0,4LB_p14_t1.csv,11.5,25
89,f,4LB,14,264.6,35.4,0,0,1,1,0,0,4LB_p14_t2.csv,11.5,38
90,m,4LB,14,280.1,9.5,0,0,4,1,0,0,4LB_p14_t3.csv,11.5,44
94,m,4LB,15,207.5,92.5,0,19.12,2,2,0,1,4LB_p15_t1.csv,14,31
95,m,4LB,15,26.9,273.1,0,134.11,1,2,0,8,4LB_p15_t2.csv,14,8
96,m,4LB,15,300,0,0,0,1,0,0,0,4LB_p15_t3.csv,14,16
97,f,4LB,16,300,0,0,0,1,0,0,0,4LB_p16_t1.csv,13,27
98,f,4LB,16,300,0,0,0,1,0,0,0,4LB_p16_t2.csv,13,46
99,m,4LB,16,300,0,0,0,1,0,0,0,4LB_p16_t3.csv,13,65
103,f,4LB,17,290.9,9.1,0,0,1,1,0,0,4LB_p17_t1.csv,18.5,11
104,f,4LB,17,292.3,7.7,0,0,1,1,0,0,4LB_p17_t2.csv,18.5,24
105,m,4LB,17,300,0,120.51,0,1,0,3,0,4LB_p17_t3.csv,18.5,36
106,f,4LB,18,300,0,8.58,0,1,0,1,0,4LB_p18_t1.csv,22.5,42
107,f,4LB,18,262.2,37.8,0,0,3,3,0,0,4LB_p18_t2.csv,22.5,59
108,f,4LB,18,300,0,0,0,1,0,0,0,4LB_p18_t3.csv,22.5,13
23,m,4LB,2,300,0,262.23,0,1,0,1,0,4LB_p2_t1.csv,32,52
24,m,4LB,2,96.6,203.4,0,167.46,2,2,0,1,4LB_p2_t2.csv,32,10
30,m,4LB,3,277.2,7,0,0,2,1,0,0,4LB_p3_t1.csv,33,75
31,f,4LB,3,300,0,67.61,0,1,0,1,0,4LB_p3_t2.csv,33,10
47,f,4LB,4,300,0,80.95,0,1,0,1,0,4LB_p4_t1.csv,16,34
48,f,4LB,5,25.3,0,133.13,0,1,0,3,0,4LB_p5_t1.csv,21,46
49,m,4LB,6,264.9,15.4,289.12,0,2,1,2,0,4LB_p6_t1.csv,20.5,58
50,f,4LB,7,164.5,105.1,0,0,2,2,0,0,4LB_p7_t1.csv,25,78
60,m,4LB,8,265.6,17.1,227.45,0,1,1,1,0,4LB_p8_t1.csv,11,31
61,m,4LB,8,284.6,15.8,0,0,2,1,0,0,4LB_p8_t2.csv,11,44
62,f,4LB,8,269.9,30.9,0,0,4,3,0,0,4LB_p8_t3.csv,11,63
66,m,4LB,9,253,47,0,0,4,4,0,0,4LB_p9_t1.csv,15.5,34
67,f,4LB,9,300,0,202.47,0,1,0,3,0,4LB_p9_t2.csv,15.5,46
68,f,4LB,9,300,0,0,0,1,0,0,0,4LB_p9_t3.csv,15.5,56
17,m,RB,1,290.3,8,0,0,3,1,0,0,RB_p1_t1.csv,29,10
18,m,RB,2,300,0,0,0,1,0,0,0,RB_p2_t1.csv,29,13
51,m,RB,3,146.7,153.8,0,0,27,28,0,0,RB_p3_t1.csv,21.5,10
52,f,RB,3,246.2,58.5,0,0,6,5,0,0,RB_p3_t2.csv,21.5,22
53,f,RB,3,283,20.5,23.27,0,3,2,1,0,RB_p3_t3.csv,21.5,42
112,f,RB,4,300,0,0,0,1,0,0,0,RB_p4_t1.csv,13,72
113,m,RB,4,248.9,51.4,0,0,2,1,0,0,RB_p4_t2.csv,13,85
114,f,RB,4,227.1,74.7,0,0,5,5,0,0,RB_p4_t3.csv,13,12
115,f,RB,4,255.4,44.6,2.01,0,2,2,1,0,RB_p4_t4.csv,13,24
116,m,RB,4,289,11,0,0,1,1,0,0,RB_p4_t5.csv,13,32
117,f,RB,4,246.5,53.8,0,0,1,1,0,0,RB_p4_t6.csv,13,48
118,f,RB,4,260.7,40.3,0,3.72,3,2,0,1,RB_p4_t7.csv,13,58
119,f,RB,4,293.8,6.2,0,0,1,1,0,0,RB_p4_t8.csv,13,13
120,f,RB,5,278.2,9,0,0,2,1,0,0,RB_p5_t1.csv,18,21
121,m,RB,5,249,51.2,0,0,2,2,0,0,RB_p5_t2.csv,18,33
122,f,RB,5,300,0,0,0,1,0,0,0,RB_p5_t3.csv,18,32
123,m,RB,5,219.2,45.3,0,0,9,4,0,0,RB_p5_t4.csv,18,48
124,m,RB,5,275.2,25.2,0,0,3,2,0,0,RB_p5_t5.csv,18,23
125,f,RB,5,201.5,63.8,0,19.42,3,3,0,1,RB_p5_t6.csv,18,31
126,f,RB,5,229.6,72,0,0,8,7,0,0,RB_p5_t7.csv,18,43
127,f,RB,5,300,0,0,0,1,0,0,0,RB_p5_t8.csv,18,62
128,m,RB,5,295.2,4.3,0,0,1,1,0,0,RB_p5_t9.csv,18,11
129,m,RB,6,287,12.8,3.72,0,2,1,1,0,RB_p6_t1.csv,17,19
138,m,RB,6,300,0,0,0,1,0,0,0,RB_p6_t10.csv,17,67
130,f,RB,6,193.4,117.8,0,0,9,2,0,0,RB_p6_t2.csv,17,28
131,f,RB,6,300,0,0,0,1,0,0,0,RB_p6_t3.csv,17,41
132,m,RB,6,300,0,0,0,1,0,0,0,RB_p6_t4.csv,17,54
133,f,RB,6,196.5,118.7,0,14.39,10,4,0,1,RB_p6_t5.csv,17,10
134,m,RB,6,300,0,241.87,0,1,0,2,0,RB_p6_t6.csv,17,16
135,m,RB,6,300,0,0,0,1,0,0,0,RB_p6_t7.csv,17,25
136,f,RB,6,300,0,0,0,1,0,0,0,RB_p6_t8.csv,17,46
137,f,RB,6,230.2,56.7,0,0,5,4,0,0,RB_p6_t9.csv,17,54
139,f,RB,7,227.4,109,0,0,6,3,0,0,RB_p7_t1.csv,16.5,15
148,m,RB,7,300,0,0,0,1,0,0,0,RB_p7_t10.csv,16.5,41
149,m,RB,7,300,0,0,0,1,0,0,0,RB_p7_t11.csv,16.5,69
150,f,RB,7,270.7,27.5,0,0,3,1,0,0,RB_p7_t12.csv,16.5,16
151,f,RB,7,206.4,99.2,0,48.21,4,3,0,1,RB_p7_t13.csv,16.5,28
140,m,RB,7,300,0,0,0,1,0,0,0,RB_p7_t2.csv,16.5,25
141,f,RB,7,288.3,12.6,0,0,3,2,0,0,RB_p7_t3.csv,16.5,35
142,f,RB,7,282.5,20.2,0,0,2,1,0,0,RB_p7_t4.csv,16.5,44
143,f,RB,7,290.4,11,74.46,0,2,1,2,0,RB_p7_t5.csv,16.5,51
144,f,RB,7,300,0,0,0,1,0,0,0,RB_p7_t6.csv,16.5,58
145,m,RB,7,300,0,70.72,0,1,0,1,0,RB_p7_t7.csv,16.5,67
146,m,RB,7,300,0,0,0,1,0,0,0,RB_p7_t8.csv,16.5,24
147,f,RB,7,130.6,172.2,0,0,6,4,0,0,RB_p7_t9.csv,16.5,31
