file,plant_number,i_probes,i_walks,i_cleans,i_off,psyllid,mins_away,sex,variety,plant_size
10LB_p1_t1.csv,1,2,1,1,0,12,10,m,10LB,26
10LB_p1_t2.csv,1,3,2,2,0,13,39,f,10LB,26
10LB_p2_t1.csv,2,1,0,1,0,100,11,m,10LB,18
10LB_p2_t2.csv,2,1,0,0,0,101,17,m,10LB,18
10LB_p2_t3.csv,2,1,0,0,0,102,32,f,10LB,18
10LB_p3_t1.csv,3,1,0,0,0,152,46,m,10LB,24.5
10LB_p3_t2.csv,3,1,0,3,0,153,16,f,10LB,24.5
10LB_p3_t3.csv,3,1,0,0,0,154,26,f,10LB,24.5
10LB_p3_t4.csv,3,1,0,2,0,155,36,f,10LB,24.5
10LB_p3_t5.csv,3,1,1,2,0,156,47,m,10LB,24.5
10LB_p3_t6.csv,3,2,1,1,0,157,55,m,10LB,24.5
10LB_p3_t7.csv,3,2,1,0,0,158,63,m,10LB,24.5
10LB_p4_t1.csv,4,1,0,2,0,159,12,m,10LB,27
10LB_p4_t2.csv,4,1,0,0,0,160,20,f,10LB,27
10LB_p4_t3.csv,4,2,1,0,0,161,27,f,10LB,27
10LB_p4_t4.csv,4,0,1,0,1,162,33,f,10LB,27
10LB_p4_t5.csv,4,2,1,0,1,163,41,m,10LB,27
10LB_p4_t6.csv,4,1,0,0,0,164,49,m,10LB,27
10LB_p4_t7.csv,4,4,3,1,0,165,56,f,10LB,27
10LB_p5_t1.csv,5,0,1,1,0,166,66,f,10LB,18
10LB_p5_t2.csv,5,1,0,0,0,167,14,m,10LB,18
10LB_p5_t3.csv,5,1,0,0,0,168,30,m,10LB,18
10LB_p5_t4.csv,5,1,0,0,0,169,40,f,10LB,18
10LB_p5_t5.csv,5,1,1,1,0,170,47,m,10LB,18
10LB_p5_t6.csv,5,1,0,0,0,171,54,f,10LB,18
10LB_p5_t7.csv,5,1,1,0,0,172,61,m,10LB,18
10LB_p6_t1.csv,6,1,0,0,0,173,11,f,10LB,15.5
10LB_p6_t2.csv,6,0,1,1,0,174,35,m,10LB,15.5
10LB_p6_t3.csv,6,2,0,0,0,175,45,m,10LB,15.5
10LB_p6_t4.csv,6,1,0,0,0,176,55,m,10LB,15.5
10LB_p6_t5.csv,6,2,1,0,0,177,65,f,10LB,15.5
10LB_p6_t6.csv,6,1,0,0,0,178,15,m,10LB,15.5
10LB_p6_t7.csv,6,1,0,0,0,179,24,f,10LB,15.5
10LB_p7_t1.csv,7,2,1,0,0,180,32,f,10LB,15
10LB_p7_t2.csv,7,1,0,0,0,181,40,m,10LB,15
10LB_p7_t3.csv,7,3,1,0,0,182,51,m,10LB,15
10LB_p7_t4.csv,7,1,0,2,0,183,59,m,10LB,15
10LB_p7_t5.csv,7,1,0,0,0,184,67,f,10LB,15
10LB_p7_t6.csv,7,1,1,0,1,185,15,f,10LB,15
10LB_p7_t7.csv,7,4,4,0,1,186,26,f,10LB,15
10LB_p8_t1.csv,8,1,0,0,0,187,35,f,10LB,13
10LB_p8_t2.csv,8,2,1,0,1,188,50,m,10LB,13
10LB_p8_t3.csv,8,1,1,3,0,189,58,f,10LB,13
10LB_p8_t4.csv,8,1,0,0,0,190,68,m,10LB,13
10LB_p8_t5.csv,8,1,0,2,0,191,19,m,10LB,13
10LB_p8_t6.csv,8,1,0,0,0,192,27,m,10LB,13
3LB_p1_t1.csv,1,3,3,0,0,11,11,m,3LB,30
3LB_p10_t1.csv,10,1,0,0,0,33,69,f,3LB,31
3LB_p10_t2.csv,10,1,0,2,0,34,89,m,3LB,31
3LB_p11_t1.csv,11,2,1,2,0,35,10,f,3LB,20
3LB_p11_t2.csv,11,3,2,0,0,36,16,f,3LB,20
3LB_p11_t3.csv,11,2,1,0,0,37,27,f,3LB,20
3LB_p11_t4.csv,11,1,0,0,0,38,38,f,3LB,20
3LB_p11_t5.csv,11,1,0,0,0,39,10,f,3LB,20
3LB_p11_t6.csv,11,2,2,0,1,40,9,f,3LB,20
3LB_p12_t1.csv,12,2,1,0,0,41,26,f,3LB,30
3LB_p12_t2.csv,12,2,2,0,2,42,43,m,3LB,30
3LB_p12_t3.csv,12,1,0,0,0,43,61,f,3LB,30
3LB_p13_t1.csv,13,1,0,0,0,44,84,f,3LB,23
3LB_p13_t2.csv,13,1,1,0,1,45,9,m,3LB,23
3LB_p13_t3.csv,13,1,1,0,1,46,23,m,3LB,23
3LB_p14_t1.csv,14,3,2,0,0,54,10,m,3LB,23.5
3LB_p14_t2.csv,14,1,0,1,0,55,22,m,3LB,23.5
3LB_p14_t3.csv,14,3,2,0,0,56,35,m,3LB,23.5
3LB_p15_t1.csv,15,1,0,1,0,57,46,f,3LB,14.5
3LB_p15_t2.csv,15,1,0,0,0,58,8,f,3LB,14.5
3LB_p15_t3.csv,15,1,0,0,0,59,18,m,3LB,14.5
3LB_p16_t1.csv,16,2,1,0,0,63,82,f,3LB,17
3LB_p16_t2.csv,16,1,0,1,0,64,11,f,3LB,17
3LB_p16_t3.csv,16,1,0,1,0,65,23,f,3LB,17
3LB_p17_t1.csv,17,1,0,0,0,75,62,f,3LB,16.5
3LB_p17_t2.csv,17,1,1,0,1,76,12,f,3LB,16.5
3LB_p17_t3.csv,17,3,2,0,0,77,18,m,3LB,16.5
3LB_p18_t1.csv,18,1,1,0,1,78,32,m,3LB,16.5
3LB_p18_t2.csv,18,1,0,0,0,79,41,m,3LB,16.5
3LB_p18_t3.csv,18,1,0,1,0,80,58,m,3LB,16.5
3LB_p19_t1.csv,19,3,2,0,0,91,51,f,3LB,14
3LB_p19_t2.csv,19,1,0,2,0,92,9,m,3LB,14
3LB_p19_t3.csv,19,1,0,0,0,93,23,f,3LB,14
3LB_p2_t1.csv,2,0,1,0,2,14,10,m,3LB,43
3LB_p2_t2.csv,2,1,0,0,0,15,24,f,3LB,43
3LB_p20_t1.csv,20,1,0,0,0,109,28,m,3LB,26
3LB_p20_t2.csv,20,1,0,0,0,110,43,f,3LB,26
3LB_p20_t3.csv,20,1,0,0,0,111,64,f,3LB,26
3LB_p3_t1.csv,3,1,0,0,0,16,77,f,3LB,23
3LB_p4_t1.csv,4,5,4,0,0,20,14,f,3LB,24.5
3LB_p5_t1.csv,5,1,0,1,0,21,38,f,3LB,35
3LB_p6_t1.csv,6,1,0,0,0,22,46,f,3LB,35
3LB_p7_t1.csv,7,2,1,0,0,25,22,f,3LB,28.5
3LB_p7_t2.csv,7,1,0,0,0,26,39,m,3LB,28.5
3LB_p7_t3.csv,7,1,1,0,0,27,59,m,3LB,28.5
3LB_p8_t1.csv,8,1,1,0,0,28,10,m,3LB,23
3LB_p8_t2.csv,8,2,1,1,0,29,65,m,3LB,23
3LB_p9_t1.csv,9,1,1,0,0,32,30,m,3LB,16.5
4LB_p1_t1.csv,1,4,4,0,0,19,10,m,4LB,32
4LB_p10_t1.csv,10,1,0,0,0,69,62,f,4LB,17.5
4LB_p10_t2.csv,10,3,2,0,0,70,10,f,4LB,17.5
4LB_p10_t3.csv,10,1,0,1,0,71,26,m,4LB,17.5
4LB_p11_t1.csv,11,2,1,0,0,72,36,f,4LB,17
4LB_p11_t2.csv,11,2,1,0,0,73,48,m,4LB,17
4LB_p11_t3.csv,11,3,2,0,0,74,56,m,4LB,17
4LB_p12_t1.csv,12,3,2,0,0,81,10,f,4LB,17
4LB_p12_t2.csv,12,1,0,0,0,82,18,f,4LB,17
4LB_p12_t3.csv,12,3,2,0,0,83,29,f,4LB,17
4LB_p12_t4.csv,12,3,2,0,2,84,39,f,4LB,17
4LB_p13_t1.csv,13,1,0,0,0,85,50,f,4LB,9
4LB_p13_t2.csv,13,2,1,0,0,86,63,f,4LB,9
4LB_p13_t3.csv,13,1,0,0,0,87,10,m,4LB,9
4LB_p14_t1.csv,14,4,4,0,0,88,25,f,4LB,11.5
4LB_p14_t2.csv,14,1,1,0,0,89,38,f,4LB,11.5
4LB_p14_t3.csv,14,4,1,0,0,90,44,m,4LB,11.5
4LB_p15_t1.csv,15,2,2,0,1,94,31,m,4LB,14
4LB_p15_t2.csv,15,1,2,0,8,95,8,m,4LB,14
4LB_p15_t3.csv,15,1,0,0,0,96,16,m,4LB,14
4LB_p16_t1.csv,16,1,0,0,0,97,27,f,4LB,13
4LB_p16_t2.csv,16,1,0,0,0,98,46,f,4LB,13
4LB_p16_t3.csv,16,1,0,0,0,99,65,m,4LB,13
4LB_p17_t1.csv,17,1,1,0,0,103,11,f,4LB,18.5
4LB_p17_t2.csv,17,1,1,0,0,104,24,f,4LB,18.5
4LB_p17_t3.csv,17,1,0,3,0,105,36,m,4LB,18.5
4LB_p18_t1.csv,18,1,0,1,0,106,42,f,4LB,22.5
4LB_p18_t2.csv,18,3,3,0,0,107,59,f,4LB,22.5
4LB_p18_t3.csv,18,1,0,0,0,108,13,f,4LB,22.5
4LB_p2_t1.csv,2,1,0,1,0,23,52,m,4LB,32
4LB_p2_t2.csv,2,2,2,0,1,24,10,m,4LB,32
4LB_p3_t1.csv,3,2,1,0,0,30,75,m,4LB,33
4LB_p3_t2.csv,3,1,0,1,0,31,10,f,4LB,33
4LB_p4_t1.csv,4,1,0,1,0,47,34,f,4LB,16
4LB_p5_t1.csv,5,1,0,3,0,48,46,f,4LB,21
4LB_p6_t1.csv,6,2,1,2,0,49,58,m,4LB,20.5
4LB_p7_t1.csv,7,2,2,0,0,50,78,f,4LB,25
4LB_p8_t1.csv,8,1,1,1,0,60,31,m,4LB,11
4LB_p8_t2.csv,8,2,1,0,0,61,44,m,4LB,11
4LB_p8_t3.csv,8,4,3,0,0,62,63,f,4LB,11
4LB_p9_t1.csv,9,4,4,0,0,66,34,m,4LB,15.5
4LB_p9_t2.csv,9,1,0,3,0,67,46,f,4LB,15.5
4LB_p9_t3.csv,9,1,0,0,0,68,56,f,4LB,15.5
RB_p1_t1.csv,1,3,1,0,0,17,10,m,RB,29
RB_p2_t1.csv,2,1,0,0,0,18,13,m,RB,29
RB_p3_t1.csv,3,27,28,0,0,51,10,m,RB,21.5
RB_p3_t2.csv,3,6,5,0,0,52,22,f,RB,21.5
RB_p3_t3.csv,3,3,2,1,0,53,42,f,RB,21.5
RB_p4_t1.csv,4,1,0,0,0,112,72,f,RB,13
RB_p4_t2.csv,4,2,1,0,0,113,85,m,RB,13
RB_p4_t3.csv,4,5,5,0,0,114,12,f,RB,13
RB_p4_t4.csv,4,2,2,1,0,115,24,f,RB,13
RB_p4_t5.csv,4,1,1,0,0,116,32,m,RB,13
RB_p4_t6.csv,4,1,1,0,0,117,48,f,RB,13
RB_p4_t7.csv,4,3,2,0,1,118,58,f,RB,13
RB_p4_t8.csv,4,1,1,0,0,119,13,f,RB,13
RB_p5_t1.csv,5,2,1,0,0,120,21,f,RB,18
RB_p5_t2.csv,5,2,2,0,0,121,33,m,RB,18
RB_p5_t3.csv,5,1,0,0,0,122,32,f,RB,18
RB_p5_t4.csv,5,9,4,0,0,123,48,m,RB,18
RB_p5_t5.csv,5,3,2,0,0,124,23,m,RB,18
RB_p5_t6.csv,5,3,3,0,1,125,31,f,RB,18
RB_p5_t7.csv,5,8,7,0,0,126,43,f,RB,18
RB_p5_t8.csv,5,1,0,0,0,127,62,f,RB,18
RB_p5_t9.csv,5,1,1,0,0,128,11,m,RB,18
RB_p6_t1.csv,6,2,1,1,0,129,19,m,RB,17
RB_p6_t10.csv,6,1,0,0,0,138,67,m,RB,17
RB_p6_t2.csv,6,9,2,0,0,130,28,f,RB,17
RB_p6_t3.csv,6,1,0,0,0,131,41,f,RB,17
RB_p6_t4.csv,6,1,0,0,0,132,54,m,RB,17
RB_p6_t5.csv,6,10,4,0,1,133,10,f,RB,17
RB_p6_t6.csv,6,1,0,2,0,134,16,m,RB,17
RB_p6_t7.csv,6,1,0,0,0,135,25,m,RB,17
RB_p6_t8.csv,6,1,0,0,0,136,46,f,RB,17
RB_p6_t9.csv,6,5,4,0,0,137,54,f,RB,17
RB_p7_t1.csv,7,6,3,0,0,139,15,f,RB,16.5
RB_p7_t10.csv,7,1,0,0,0,148,41,m,RB,16.5
RB_p7_t11.csv,7,1,0,0,0,149,69,m,RB,16.5
RB_p7_t12.csv,7,3,1,0,0,150,16,f,RB,16.5
RB_p7_t13.csv,7,4,3,0,1,151,28,f,RB,16.5
RB_p7_t2.csv,7,1,0,0,0,140,25,m,RB,16.5
RB_p7_t3.csv,7,3,2,0,0,141,35,f,RB,16.5
RB_p7_t4.csv,7,2,1,0,0,142,44,f,RB,16.5
RB_p7_t5.csv,7,2,1,2,0,143,51,f,RB,16.5
RB_p7_t6.csv,7,1,0,0,0,144,58,f,RB,16.5
RB_p7_t7.csv,7,1,0,1,0,145,67,m,RB,16.5
RB_p7_t8.csv,7,1,0,0,0,146,24,m,RB,16.5
RB_p7_t9.csv,7,6,4,0,0,147,31,f,RB,16.5
